"iso_code","country","region","capital","income_group"
"AFG","Afghanistan","South Asia","Kabul","Low income"
"AGO","Angola","Sub-Saharan Africa","Luanda","Lower middle income"
"ALB","Albania","Europe & Central Asia","Tirana","Upper middle income"
"AND","Andorra","Europe & Central Asia","Andorra la Vella","High income"
"ARE","United Arab Emirates","Middle East & North Africa","Abu Dhabi","High income"
"ARG","Argentina","Latin America & Caribbean","Buenos Aires","Upper middle income"
"ARM","Armenia","Europe & Central Asia","Yerevan","Upper middle income"
"ATG","Antigua and Barbuda","Latin America & Caribbean","St. John's","High income"
"AUS","Australia","East Asia & Pacific","Canberra","High income"
"AUT","Austria","Europe & Central Asia","Vienna","High income"
"AZE","Azerbaijan","Europe & Central Asia","Baku","Upper middle income"
"BDI","Burundi","Sub-Saharan Africa","Bujumbura","Low income"
"BEL","Belgium","Europe & Central Asia","Brussels","High income"
"BEN","Benin","Sub-Saharan Africa","Porto Novo","Low income"
"BFA","Burkina Faso","Sub-Saharan Africa","Ouagadougou","Low income"
"BGD","Bangladesh","South Asia","Dhaka","Lower middle income"
"BGR","Bulgaria","Europe & Central Asia","Sofia","Upper middle income"
"BHR","Bahrain","Middle East & North Africa","Manama","High income"
"BHS","Bahamas, The","Latin America & Caribbean","Nassau","High income"
"BIH","Bosnia and Herzegovina","Europe & Central Asia","Sarajevo","Upper middle income"
"BLR","Belarus","Europe & Central Asia","Minsk","Upper middle income"
"BLZ","Belize","Latin America & Caribbean","Belmopan","Upper middle income"
"BOL","Bolivia","Latin America & Caribbean","Sucre","Lower middle income"
"BRA","Brazil","Latin America & Caribbean","Brasilia","Upper middle income"
"BRB","Barbados","Latin America & Caribbean","Bridgetown","High income"
"BRN","Brunei Darussalam","East Asia & Pacific","Bandar Seri Begawan","High income"
"BTN","Bhutan","South Asia","Thimphu","Lower middle income"
"BWA","Botswana","Sub-Saharan Africa","Gaborone","Upper middle income"
"CAF","Central African Republic","Sub-Saharan Africa","Bangui","Low income"
"CAN","Canada","North America","Ottawa","High income"
"CHE","Switzerland","Europe & Central Asia","Bern","High income"
"CHL","Chile","Latin America & Caribbean","Santiago","High income"
"CHN","China","East Asia & Pacific","Beijing","Upper middle income"
"CIV","Côte d'Ivoire","Sub-Saharan Africa","Yamoussoukro","Lower middle income"
"CMR","Cameroon","Sub-Saharan Africa","Yaoundé","Lower middle income"
"COD","Congo, Dem. Rep.","Sub-Saharan Africa","Kinshasa","Low income"
"COG","Congo, Rep.","Sub-Saharan Africa","Brazzaville","Lower middle income"
"COL","Colombia","Latin America & Caribbean","Bogota","Upper middle income"
"COM","Comoros","Sub-Saharan Africa","Moroni","Lower middle income"
"CPV","Cabo Verde","Sub-Saharan Africa","Praia","Lower middle income"
"CRI","Costa Rica","Latin America & Caribbean","San José","Upper middle income"
"CUB","Cuba","Latin America & Caribbean","Havana","Upper middle income"
"CYP","Cyprus","Europe & Central Asia","Nicosia","High income"
"CZE","Czech Republic","Europe & Central Asia","Prague","High income"
"DEU","Germany","Europe & Central Asia","Berlin","High income"
"DJI","Djibouti","Middle East & North Africa","Djibouti","Lower middle income"
"DMA","Dominica","Latin America & Caribbean","Roseau","Upper middle income"
"DNK","Denmark","Europe & Central Asia","Copenagen","High income"
"DOM","Dominican Republic","Latin America & Caribbean","Santo Domingo","Upper middle income"
"DZA","Algeria","Middle East & North Africa","Algiers","Upper middle income"
"ECU","Ecuador","Latin America & Caribbean","Quito","Upper middle income"
"EGY","Egypt, Arab Rep.","Middle East & North Africa","Cairo","Lower middle income"
"ERI","Eritrea","Sub-Saharan Africa","Asmara","Low income"
"ESP","Spain","Europe & Central Asia","Madrid","High income"
"EST","Estonia","Europe & Central Asia","Tallinn","High income"
"ETH","Ethiopia","Sub-Saharan Africa","Addis Ababa","Low income"
"FIN","Finland","Europe & Central Asia","Helsinki","High income"
"FJI","Fiji","East Asia & Pacific","Suva","Upper middle income"
"FRA","France","Europe & Central Asia","Paris","High income"
"FSM","Micronesia, Fed. Sts.","East Asia & Pacific","Palikir","Lower middle income"
"GAB","Gabon","Sub-Saharan Africa","Libreville","Upper middle income"
"GBR","United Kingdom","Europe & Central Asia","London","High income"
"GEO","Georgia","Europe & Central Asia","Tbilisi","Upper middle income"
"GHA","Ghana","Sub-Saharan Africa","Accra","Lower middle income"
"GIN","Guinea","Sub-Saharan Africa","Conakry","Low income"
"GMB","Gambia, The","Sub-Saharan Africa","Banjul","Low income"
"GNB","Guinea-Bissau","Sub-Saharan Africa","Bissau","Low income"
"GNQ","Equatorial Guinea","Sub-Saharan Africa","Malabo","Upper middle income"
"GRC","Greece","Europe & Central Asia","Athens","High income"
"GRD","Grenada","Latin America & Caribbean","St. George's","Upper middle income"
"GTM","Guatemala","Latin America & Caribbean","Guatemala City","Upper middle income"
"GUY","Guyana","Latin America & Caribbean","Georgetown","Upper middle income"
"HND","Honduras","Latin America & Caribbean","Tegucigalpa","Lower middle income"
"HRV","Croatia","Europe & Central Asia","Zagreb","High income"
"HTI","Haiti","Latin America & Caribbean","Port-au-Prince","Low income"
"HUN","Hungary","Europe & Central Asia","Budapest","High income"
"IDN","Indonesia","East Asia & Pacific","Jakarta","Lower middle income"
"IND","India","South Asia","New Delhi","Lower middle income"
"IRL","Ireland","Europe & Central Asia","Dublin","High income"
"IRN","Iran, Islamic Rep.","Middle East & North Africa","Tehran","Upper middle income"
"IRQ","Iraq","Middle East & North Africa","Baghdad","Upper middle income"
"ISL","Iceland","Europe & Central Asia","Reykjavík","High income"
"ISR","Israel","Middle East & North Africa","Jerusalem","High income"
"ITA","Italy","Europe & Central Asia","Rome","High income"
"JAM","Jamaica","Latin America & Caribbean","Kingston","Upper middle income"
"JOR","Jordan","Middle East & North Africa","Amman","Upper middle income"
"JPN","Japan","East Asia & Pacific","Tokyo","High income"
"KAZ","Kazakhstan","Europe & Central Asia","Astana","Upper middle income"
"KEN","Kenya","Sub-Saharan Africa","Nairobi","Lower middle income"
"KGZ","Kyrgyz Republic","Europe & Central Asia","Bishkek","Lower middle income"
"KHM","Cambodia","East Asia & Pacific","Phnom Penh","Lower middle income"
"KIR","Kiribati","East Asia & Pacific","Tarawa","Lower middle income"
"KNA","St. Kitts and Nevis","Latin America & Caribbean","Basseterre","High income"
"KOR","Korea, Rep.","East Asia & Pacific","Seoul","High income"
"KWT","Kuwait","Middle East & North Africa","Kuwait City","High income"
"LAO","Lao PDR","East Asia & Pacific","Vientiane","Lower middle income"
"LBN","Lebanon","Middle East & North Africa","Beirut","Upper middle income"
"LBR","Liberia","Sub-Saharan Africa","Monrovia","Low income"
"LBY","Libya","Middle East & North Africa","Tripoli","Upper middle income"
"LCA","St. Lucia","Latin America & Caribbean","Castries","Upper middle income"
"LIE","Liechtenstein","Europe & Central Asia","Vaduz","High income"
"LKA","Sri Lanka","South Asia","Sri Jayawardenapura Kotte","Upper middle income"
"LSO","Lesotho","Sub-Saharan Africa","Maseru","Lower middle income"
"LTU","Lithuania","Europe & Central Asia","Vilnius","High income"
"LUX","Luxembourg","Europe & Central Asia","Luxembourg","High income"
"LVA","Latvia","Europe & Central Asia","Riga","High income"
"MAR","Morocco","Middle East & North Africa","Rabat","Lower middle income"
"MCO","Monaco","Europe & Central Asia","Monaco","High income"
"MDA","Moldova","Europe & Central Asia","Chisinau","Lower middle income"
"MDG","Madagascar","Sub-Saharan Africa","Antananarivo","Low income"
"MDV","Maldives","South Asia","Malé","Upper middle income"
"MEX","Mexico","Latin America & Caribbean","Mexico City","Upper middle income"
"MHL","Marshall Islands","East Asia & Pacific","Majuro","Upper middle income"
"MKD","North Macedonia","Europe & Central Asia","Skopje","Upper middle income"
"MLI","Mali","Sub-Saharan Africa","Bamako","Low income"
"MLT","Malta","Middle East & North Africa","Valletta","High income"
"MMR","Myanmar","East Asia & Pacific","Naypyidaw","Lower middle income"
"MNE","Montenegro","Europe & Central Asia","Podgorica","Upper middle income"
"MNG","Mongolia","East Asia & Pacific","Ulaanbaatar","Lower middle income"
"MOZ","Mozambique","Sub-Saharan Africa","Maputo","Low income"
"MRT","Mauritania","Sub-Saharan Africa","Nouakchott","Lower middle income"
"MUS","Mauritius","Sub-Saharan Africa","Port Louis","Upper middle income"
"MWI","Malawi","Sub-Saharan Africa","Lilongwe","Low income"
"MYS","Malaysia","East Asia & Pacific","Kuala Lumpur","Upper middle income"
"NAM","Namibia","Sub-Saharan Africa","Windhoek","Upper middle income"
"NER","Niger","Sub-Saharan Africa","Niamey","Low income"
"NGA","Nigeria","Sub-Saharan Africa","Abuja","Lower middle income"
"NIC","Nicaragua","Latin America & Caribbean","Managua","Lower middle income"
"NLD","Netherlands","Europe & Central Asia","Amsterdam","High income"
"NOR","Norway","Europe & Central Asia","Oslo","High income"
"NPL","Nepal","South Asia","Kathmandu","Low income"
"NRU","Nauru","East Asia & Pacific","Yaren","Upper middle income"
"NZL","New Zealand","East Asia & Pacific","Wellington","High income"
"OMN","Oman","Middle East & North Africa","Muscat","High income"
"PAK","Pakistan","South Asia","Islamabad","Lower middle income"
"PAN","Panama","Latin America & Caribbean","Panama City","High income"
"PER","Peru","Latin America & Caribbean","Lima","Upper middle income"
"PHL","Philippines","East Asia & Pacific","Manila","Lower middle income"
"PLW","Palau","East Asia & Pacific","Melekeok","High income"
"PNG","Papua New Guinea","East Asia & Pacific","Port Moresby","Lower middle income"
"POL","Poland","Europe & Central Asia","Warsaw","High income"
"PRK","Korea, Dem. People's Rep.","East Asia & Pacific","Pyongyang","Low income"
"PRT","Portugal","Europe & Central Asia","Lisbon","High income"
"PRY","Paraguay","Latin America & Caribbean","Asunción","Upper middle income"
"PSE","West Bank and Gaza","Middle East & North Africa","East Jerusalem","Lower middle income"
"QAT","Qatar","Middle East & North Africa","Doha","High income"
"ROU","Romania","Europe & Central Asia","Bucharest","Upper middle income"
"RUS","Russian Federation","Europe & Central Asia","Moscow","Upper middle income"
"RWA","Rwanda","Sub-Saharan Africa","Kigali","Low income"
"SDN","Sudan","Sub-Saharan Africa","Khartoum","Lower middle income"
"SEN","Senegal","Sub-Saharan Africa","Dakar","Lower middle income"
"SGP","Singapore","East Asia & Pacific","Singapore","High income"
"SLB","Solomon Islands","East Asia & Pacific","Honiara","Lower middle income"
"SLE","Sierra Leone","Sub-Saharan Africa","Freetown","Low income"
"SLV","El Salvador","Latin America & Caribbean","San Salvador","Lower middle income"
"SOM","Somalia","Sub-Saharan Africa","Mogadishu","Low income"
"SRB","Serbia","Europe & Central Asia","Belgrade","Upper middle income"
"SSD","South Sudan","Sub-Saharan Africa","Juba","Low income"
"SUR","Suriname","Latin America & Caribbean","Paramaribo","Upper middle income"
"SVK","Slovak Republic","Europe & Central Asia","Bratislava","High income"
"SVN","Slovenia","Europe & Central Asia","Ljubljana","High income"
"SWE","Sweden","Europe & Central Asia","Stockholm","High income"
"SWZ","Eswatini","Sub-Saharan Africa","Mbabane","Lower middle income"
"SYC","Seychelles","Sub-Saharan Africa","Victoria","High income"
"SYR","Syrian Arab Republic","Middle East & North Africa","Damascus","Low income"
"TCD","Chad","Sub-Saharan Africa","N'Djamena","Low income"
"TGO","Togo","Sub-Saharan Africa","Lomé","Low income"
"THA","Thailand","East Asia & Pacific","Bangkok","Upper middle income"
"TJK","Tajikistan","Europe & Central Asia","Dushanbe","Low income"
"TKM","Turkmenistan","Europe & Central Asia","Ashgabat","Upper middle income"
"TLS","Timor-Leste","East Asia & Pacific","Dili","Lower middle income"
"TON","Tonga","East Asia & Pacific","Nukualofa","Upper middle income"
"TTO","Trinidad and Tobago","Latin America & Caribbean","Port of Spain","High income"
"TUN","Tunisia","Middle East & North Africa","Tunis","Lower middle income"
"TUR","Turkey","Europe & Central Asia","Ankara","Upper middle income"
"TUV","Tuvalu","East Asia & Pacific","Funafuti","Upper middle income"
"TZA","Tanzania","Sub-Saharan Africa","Dodoma","Low income"
"UGA","Uganda","Sub-Saharan Africa","Kampala","Low income"
"UKR","Ukraine","Europe & Central Asia","Kiev","Lower middle income"
"URY","Uruguay","Latin America & Caribbean","Montevideo","High income"
"USA","United States","North America","Washington D.C.","High income"
"UZB","Uzbekistan","Europe & Central Asia","Tashkent","Lower middle income"
"VCT","St. Vincent and the Grenadines","Latin America & Caribbean","Kingstown","Upper middle income"
"VEN","Venezuela, RB","Latin America & Caribbean","Caracas","Upper middle income"
"VNM","Vietnam","East Asia & Pacific","Hanoi","Lower middle income"
"VUT","Vanuatu","East Asia & Pacific","Port Vila","Lower middle income"
"WSM","Samoa","East Asia & Pacific","Apia","Upper middle income"
"YEM","Yemen, Rep.","Middle East & North Africa","Sana'a","Low income"
"ZAF","South Africa","Sub-Saharan Africa","Pretoria","Upper middle income"
"ZMB","Zambia","Sub-Saharan Africa","Lusaka","Lower middle income"
"ZWE","Zimbabwe","Sub-Saharan Africa","Harare","Lower middle income"
